,trend
0,4.866573128052611
1,4.860527571858023
2,4.853940407458403
3,4.846357196916304
4,4.837414789539619
5,4.828721061388167
6,4.821985504278305
7,4.819024659363019
8,4.820516326855123
9,4.826626416555328
10,4.837633015560065
11,4.852672569455417
12,4.870983003192745
13,4.891269321367498
14,4.911067164198135
15,4.928605128577257
16,4.942167394419846
17,4.951332763435519
18,4.956341182712384
19,4.957463016361397
20,4.954370915254326
21,4.94551411587771
22,4.927495372896062
23,4.900701494651467
24,4.865564604877955
25,4.823203888875399
26,4.7754475540656225
27,4.7261093054399
28,4.679768193268216
29,4.639924449504656
30,4.6090284509825175
31,4.589755621754157
32,4.582525743090066
33,4.5867649989971415
34,4.5996604948928494
35,4.619282608070284
36,4.646451928013228
37,4.68035199257542
38,4.721637307155592
39,4.770537157157111
40,4.825579804666376
41,4.885436926046557
42,4.948264210282912
43,5.010413948281917
44,5.070145765818622
45,5.125087779950401
46,5.172824266630991
47,5.21211132195166
48,5.2422220268370285
49,5.266046892635494
50,5.2844500419286735
51,5.298754317990291
52,5.311354782817863
53,5.3232097769601605
54,5.3332080442266925
55,5.340661322316369
56,5.3434230939004586
57,5.341633928323786
58,5.337094755497485
59,5.331392984127486
60,5.325280338697537
61,5.317426423076304
62,5.306922540920766
63,5.293286604373479
64,5.277094698988925
65,5.2587396061938545
66,5.241565923228149
67,5.226256535077823
68,5.214593348026869
69,5.206966858024859
70,5.203008440178842
71,5.201595115309607
72,5.201477023962829
73,5.200653309737113
74,5.198872193091097
75,5.198256486164828
76,5.200179705977675
77,5.2058914592451515
78,5.215891240366537
79,5.230549861579087
80,5.248853203094827
81,5.269643051462298
82,5.290355659978102
83,5.308258755031684
84,5.319188590724996
85,5.321288759438097
86,5.314378360681841
87,5.299325688492431
88,5.278677550430638
89,5.25541867550193
90,5.23110961924275
91,5.2071513005173555
92,5.184175194677975
93,5.163933307514019
94,5.146187535318229
95,5.1299723160661514
96,5.115480720523759
97,5.102824586759486
98,5.09204357739144
99,5.083113089671001
100,5.077200993613687
101,5.074173213553966
102,5.074472423205301
103,5.080369938022686
104,5.091590528196612
105,5.107808732706307
106,5.127391846450877
107,5.1480147838714885
108,5.166647839505274
109,5.182043798649451
110,5.19347629170154
111,5.200105171684912
112,5.200969368940623
113,5.1943577480774215
114,5.179058567848468
115,5.153738613414372
116,5.116952758330839
117,5.0684097895201905
118,5.009620398430796
119,4.941427520392573
120,4.867168077986419
121,4.79021560159299
122,4.714026641544198
123,4.64093886342096
124,4.573468666153227
125,4.515606861881314
126,4.46973584482919
127,4.437290754932146
128,4.419413147222456
129,4.416971270010559
130,4.429946238389881
131,4.457433560410091
132,4.498885027721867
133,4.552841536000631
134,4.6169071777794795
135,4.688965519631504
136,4.7652645611436855
137,4.843496698453236
138,4.920876037346651
139,4.994089498173893
140,5.060498453761581
141,5.118717970999974
142,5.1660753052457276
143,5.201073513123628
144,5.222736854192679
145,5.2293389170661815
146,5.222139079823569
147,5.203503383721109
148,5.175659033090177
149,5.141331042647329
150,5.102509640213438
151,5.062971721707723
152,5.025805114524264
153,4.994683288731074
